iter	Passed	Remaining
531	306	269
532	306	268
533	307	267
534	307	267
535	308	267
536	309	266
537	309	265
538	310	265
539	310	264
540	311	264
541	311	263
542	312	263
543	313	262
544	313	262
545	314	261
546	314	260
547	315	260
548	316	259
549	316	259
550	317	258
551	317	257
552	318	257
553	318	256
554	319	256
555	319	255
556	320	254
557	321	254
558	321	253
559	322	253
560	323	252
561	323	252
562	324	251
563	325	251
564	325	250
565	326	250
566	326	249
567	327	249
568	328	248
569	329	248
570	329	247
571	330	247
572	331	246
573	331	246
574	332	245
575	332	244
576	333	244
577	333	243
578	334	243
579	335	242
580	336	242
581	336	241
582	337	241
583	337	240
584	338	239
585	338	239
586	339	238
587	339	238
588	340	237
589	340	236
590	341	236
591	342	235
592	342	235
593	343	234
594	344	234
595	344	233
596	345	233
597	346	232
598	346	232
599	347	231
600	348	231
601	348	230
602	349	229
603	349	229
604	350	228
605	350	228
606	351	227
607	351	226
608	352	226
609	352	225
610	353	225
611	354	224
612	354	223
613	355	223
614	355	222
615	356	222
616	357	221
617	357	221
618	358	220
619	358	220
620	359	219
621	360	218
622	361	218
623	361	217
624	362	217
625	362	216
626	363	216
627	363	215
628	364	215
629	365	214
630	365	214
631	366	213
632	367	212
633	367	212
634	368	211
635	368	211
636	369	210
637	369	209
638	370	209
639	370	208
640	371	208
641	372	207
642	372	206
643	373	206
644	374	205
645	374	205
646	375	204
647	376	204
648	376	203
649	377	203
650	377	202
651	378	201
652	379	201
653	379	200
654	380	200
655	381	199
656	381	199
657	382	198
658	382	198
659	383	197
660	383	196
661	384	196
662	384	195
663	385	195
664	386	194
665	387	194
666	387	193
667	388	192
668	388	192
669	389	191
670	390	191
671	390	190
672	391	190
673	391	189
674	392	189
675	393	188
676	393	187
677	394	187
678	394	186
679	395	186
680	395	185
681	396	184
682	397	184
683	397	183
684	398	183
685	398	182
686	399	181
687	399	181
688	400	180
689	400	180
690	401	179
691	401	178
692	402	178
693	402	177
694	403	177
695	404	176
696	404	175
697	405	175
698	405	174
699	406	174
700	407	173
701	407	173
702	408	172
703	408	171
704	409	171
705	409	170
706	410	170
707	411	169
708	411	168
709	412	168
710	412	167
711	413	167
712	413	166
713	414	166
714	414	165
715	415	164
716	416	164
717	416	163
718	417	163
719	417	162
720	418	161
721	418	161
722	419	160
723	420	160
724	420	159
725	421	158
726	421	158
727	422	157
728	422	157
729	423	156
730	423	155
731	424	155
732	424	154
733	425	154
734	426	153
735	426	153
736	427	152
737	427	151
738	428	151
739	428	150
740	429	150
741	429	149
742	430	148
743	430	148
744	431	147
745	431	147
746	432	146
747	432	145
748	433	145
749	433	144
750	434	144
751	435	143
752	435	142
753	436	142
754	437	141
755	437	141
756	438	140
757	438	140
758	439	139
759	439	138
760	440	138
761	440	137
762	441	137
763	442	136
764	442	135
765	443	135
766	443	134
767	444	134
768	444	133
769	445	133
770	445	132
771	446	131
772	447	131
773	447	130
774	448	130
775	448	129
776	449	128
777	450	128
778	450	127
779	451	127
780	452	126
781	452	126
782	453	125
783	453	125
784	454	124
785	455	123
786	455	123
787	456	122
788	456	122
789	457	121
790	457	120
791	458	120
792	458	119
793	459	119
794	460	118
795	460	118
796	461	117
797	461	116
798	462	116
799	462	115
800	463	115
801	464	114
802	464	114
803	465	113
804	466	112
805	466	112
806	467	111
807	467	111
808	468	110
809	468	109
810	469	109
811	469	108
812	470	108
813	470	107
814	471	106
815	471	106
816	472	105
817	472	105
818	473	104
819	473	104
820	474	103
821	475	102
822	475	102
823	476	101
824	476	101
825	477	100
826	477	99
827	478	99
828	479	98
829	479	98
830	480	97
831	480	97
832	481	96
833	482	95
834	482	95
835	483	94
836	483	94
837	484	93
838	484	93
839	485	92
840	486	91
841	486	91
842	487	90
843	487	90
844	488	89
845	488	88
846	489	88
847	490	87
848	490	87
849	491	86
850	491	86
851	492	85
852	492	84
853	493	84
854	493	83
855	494	83
856	494	82
857	495	81
858	495	81
859	496	80
860	497	80
861	497	79
862	498	79
863	498	78
864	499	77
865	500	77
866	500	76
867	501	76
868	501	75
869	502	75
870	502	74
871	503	73
872	503	73
873	504	72
874	504	72
875	505	71
876	505	70
877	506	70
878	506	69
879	507	69
880	507	68
881	508	68
882	508	67
883	509	66
884	509	66
885	510	65
886	511	65
887	511	64
888	512	63
889	512	63
890	513	62
891	514	62
892	514	61
893	515	61
894	516	60
895	516	59
896	517	59
897	517	58
898	518	58
899	518	57
900	519	57
901	519	56
902	520	55
903	521	55
904	522	54
905	522	54
906	523	53
907	523	53
908	524	52
909	524	51
910	525	51
911	525	50
912	526	50
913	527	49
914	527	49
915	528	48
916	529	47
917	529	47
918	530	46
919	530	46
920	531	45
921	531	45
922	532	44
923	533	43
924	533	43
925	534	42
926	535	42
927	535	41
928	536	40
929	536	40
930	537	39
931	538	39
932	538	38
933	539	38
934	539	37
935	540	36
936	541	36
937	541	35
938	542	35
939	543	34
940	543	34
941	544	33
942	544	32
943	545	32
944	546	31
945	546	31
946	547	30
947	548	30
948	549	29
949	549	28
950	550	28
951	551	27
952	551	27
953	552	26
954	553	26
955	553	25
956	554	24
957	555	24
958	555	23
959	556	23
960	556	22
961	557	22
962	558	21
963	558	20
964	559	20
965	560	19
966	560	19
967	561	18
968	561	17
969	562	17
970	563	16
971	563	16
972	564	15
973	564	15
974	565	14
975	566	13
976	566	13
977	567	12
978	568	12
979	568	11
980	569	11
981	569	10
982	570	9
983	570	9
984	571	8
985	572	8
986	572	7
987	574	6
988	574	6
989	575	5
990	575	5
991	576	4
992	577	4
993	577	3
994	578	2
995	579	2
996	580	1
997	580	1
998	581	0
999	582	0
